group clipper-zone
152467483 120693638
152506000 120500000
152467483 120306362
152357796 120142204
152193638 120032517
152000000 119994000
150000000 119994000
149806362 120032517
149642204 120142204
149532517 120306362
149494000 120500000
149532517 120693638
149642204 120857796
149806362 120967483
150000000 121006000

poly 1
18
145757795 127957797
145867482 127793639
145905999 127600001
145867482 127406363
145757795 127242205
145593637 127132518
145399999 127094001
145206361 127132518
145042203 127242205
144642204 127642204
144532517 127806362
144494000 128000000
144532517 128193638
144642204 128357796
144806362 128467483
145000000 128506000
145193638 128467483
145357796 128357796

poly 1
18
145905999 125100001
145867482 124906363
145757795 124742205
145593637 124632518
145399999 124594001
145206361 124632518
145042203 124742205
144932516 124906363
144893999 125100001
144893999 127600001
144932516 127793639
145042203 127957797
145206361 128067484
145399999 128106001
145593637 128067484
145757795 127957797
145867482 127793639
145905999 127600001

poly 1
16
145781136 127845331
145662486 127558177
145442979 127338286
145156032 127219136
144845331 127218864
144558177 127337514
144338286 127557021
144219136 127843968
144218864 128154669
144337514 128441823
144557021 128661714
144843968 128780864
145154669 128781136
145441823 128662486
145661714 128442979
145780864 128156032

poly 1
18
156127796 121587796
156237483 121423637
156276000 121230000
156237483 121036362
156127796 120872204
155963638 120762517
155770000 120724000
155576363 120762517
155412204 120872204
152642204 123642204
152532517 123806362
152494000 124000000
152532517 124193638
152642204 124357796
152806362 124467483
153000000 124506000
153193638 124467483
153357796 124357796

poly 1
18
156276000 118000000
156237483 117806362
156127796 117642204
155963638 117532517
155770000 117494000
155576362 117532517
155412204 117642204
155302517 117806362
155264000 118000000
155264000 121230000
155302517 121423638
155412204 121587796
155576362 121697483
155770000 121736000
155963638 121697483
156127796 121587796
156237483 121423638
156276000 121230000

poly 1
18
153000000 124506000
153193638 124467483
153357796 124357796
153467483 124193638
153506000 124000000
153467483 123806362
153357796 123642204
153193638 123532517
153000000 123494000
152000000 123494000
151806362 123532517
151642204 123642204
151532517 123806362
151494000 124000000
151532517 124193638
151642204 124357796
151806362 124467483
152000000 124506000

poly 1
16
152781136 123845331
152662486 123558177
152442979 123338286
152156032 123219136
151845331 123218864
151558177 123337514
151338286 123557021
151219136 123843968
151218864 124154669
151337514 124441823
151557021 124661714
151843968 124780864
152154669 124781136
152441823 124662486
152661714 124442979
152780864 124156032

poly 1
18
154857796 119857796
154967483 119693638
155006000 119500000
154967483 119306362
154857796 119142204
154693638 119032517
154500000 118994000
154306362 119032517
154142204 119142204
151642204 121642204
151532517 121806362
151494000 122000000
151532517 122193638
151642204 122357796
151806362 122467483
152000000 122506000
152193638 122467483
152357796 122357796

poly 1
18
155006000 118000000
154967483 117806362
154857796 117642204
154693638 117532517
154500000 117494000
154306362 117532517
154142204 117642204
154032517 117806362
153994000 118000000
153994000 119500000
154032517 119693638
154142204 119857796
154306362 119967483
154500000 120006000
154693638 119967483
154857796 119857796
154967483 119693638
155006000 119500000

poly 1
16
152781136 121845331
152662486 121558177
152442979 121338286
152156032 121219136
151845331 121218864
151558177 121337514
151338286 121557021
151219136 121843968
151218864 122154669
151337514 122441823
151557021 122661714
151843968 122780864
152154669 122781136
152441823 122662486
152661714 122442979
152780864 122156032

poly 1
18
160000000 115456000
160174504 115421289
160322441 115322441
160421289 115174504
160456000 115000000
160421289 114825496
160322441 114677559
160174504 114578711
160000000 114544000
156000000 114544000
155825496 114578711
155677559 114677559
155578711 114825496
155544000 115000000
155578711 115174504
155677559 115322441
155825496 115421289
156000000 115456000

poly 1
18
160456000 115000000
160421289 114825496
160322441 114677559
160174504 114578711
160000000 114544000
159825496 114578711
159677559 114677559
159578711 114825496
159544000 115000000
159544000 132500000
159578711 132674504
159677559 132822441
159825496 132921289
160000000 132956000
160174504 132921289
160322441 132822441
160421289 132674504
160456000 132500000

poly 1
18
160000000 132956000
160174504 132921289
160322441 132822441
160421289 132674504
160456000 132500000
160421289 132325496
160322441 132177559
160174504 132078711
160000000 132044000
156000000 132044000
155825496 132078711
155677559 132177559
155578711 132325496
155544000 132500000
155578711 132674504
155677559 132822441
155825496 132921289
156000000 132956000

poly 1
18
156000000 132981000
156184071 132944386
156340118 132840118
156444386 132684071
156481000 132500000
156444386 132315929
156340118 132159882
156184071 132055614
156000000 132019000
126000000 132019000
125815929 132055614
125659882 132159882
125555614 132315929
125519000 132500000
125555614 132684071
125659882 132840118
125815929 132944386
126000000 132981000

poly 1
18
156000000 115481000
156184071 115444386
156340118 115340118
156444386 115184071
156481000 115000000
156444386 114815929
156340118 114659882
156184071 114555614
156000000 114519000
126000000 114519000
125815929 114555614
125659882 114659882
125555614 114815929
125519000 115000000
125555614 115184071
125659882 115340118
125815929 115444386
126000000 115481000

poly 1
18
126481000 115000000
126444386 114815929
126340118 114659882
126184071 114555614
126000000 114519000
125815929 114555614
125659882 114659882
125555614 114815929
125519000 115000000
125519000 119000000
125555614 119184071
125659882 119340118
125815929 119444386
126000000 119481000
126184071 119444386
126340118 119340118
126444386 119184071
126481000 119000000

poly 1
18
126000000 119481000
126184071 119444386
126340118 119340118
126444386 119184071
126481000 119000000
126444386 118815929
126340118 118659882
126184071 118555614
126000000 118519000
124500000 118519000
124315929 118555614
124159882 118659882
124055614 118815929
124019000 119000000
124055614 119184071
124159882 119340118
124315929 119444386
124500000 119481000

poly 1
18
125519000 132500000
125555614 132684071
125659882 132840118
125815929 132944386
126000000 132981000
126184071 132944386
126340118 132840118
126444386 132684071
126481000 132500000
126481000 129000000
126444386 128815929
126340118 128659882
126184071 128555614
126000000 128519000
125815929 128555614
125659882 128659882
125555614 128815929
125519000 129000000

poly 1
18
126000000 129481000
126184071 129444386
126340118 129340118
126444386 129184071
126481000 129000000
126444386 128815929
126340118 128659882
126184071 128555614
126000000 128519000
124500000 128519000
124315929 128555614
124159882 128659882
124055614 128815929
124019000 129000000
124055614 129184071
124159882 129340118
124315929 129444386
124500000 129481000

poly 1
18
124500000 129481000
124684071 129444386
124840118 129340118
124944386 129184071
124981000 129000000
124944386 128815929
124840118 128659882
124684071 128555614
124500000 128519000
120500000 128519000
120315929 128555614
120159882 128659882
120055614 128815929
120019000 129000000
120055614 129184071
120159882 129340118
120315929 129444386
120500000 129481000

poly 1
18
120019000 129000000
120055614 129184071
120159882 129340118
120315929 129444386
120500000 129481000
120684071 129444386
120840118 129340118
120944386 129184071
120981000 129000000
120981000 119000000
120944386 118815929
120840118 118659882
120684071 118555614
120500000 118519000
120315929 118555614
120159882 118659882
120055614 118815929
120019000 119000000

poly 1
18
124500000 119481000
124684071 119444386
124840118 119340118
124944386 119184071
124981000 119000000
124944386 118815929
124840118 118659882
124684071 118555614
124500000 118519000
120500000 118519000
120315929 118555614
120159882 118659882
120055614 118815929
120019000 119000000
120055614 119184071
120159882 119340118
120315929 119444386
120500000 119481000

poly 1
7
129106395 119380000
128133468 118407073
127866613 118505736
127640092 119115461
127664144 119765460
127866613 120254264
128133468 120352927

poly 1
7
129286000 119559605
128313073 120532532
128411736 120799387
129021461 121025908
129671460 121001856
130160264 120799387
130258927 120532532

poly 1
7
129465605 119380000
130438532 120352927
130705387 120254264
130931908 119644539
130907856 118994540
130705387 118505736
130438532 118407073

poly 1
7
129286000 119200395
130258927 118227468
130160264 117960613
129550539 117734092
128900540 117758144
128411736 117960613
128313073 118227468

poly 1
7
129106395 116840000
128133468 115867073
127866613 115965736
127640092 116575461
127664144 117225460
127866613 117714264
128133468 117812927

poly 1
7
129286000 117019605
128313073 117992532
128411736 118259387
129021461 118485908
129671460 118461856
130160264 118259387
130258927 117992532

poly 1
7
129465605 116840000
130438532 117812927
130705387 117714264
130931908 117104539
130907856 116454540
130705387 115965736
130438532 115867073

poly 1
7
129286000 116660395
130258927 115687468
130160264 115420613
129550539 115194092
128900540 115218144
128411736 115420613
128313073 115687468

poly 1
7
155897000 116603000
156739135 116603000
156864132 116428123
156665323 116032396
156330209 115742873
156071874 115635881
155897000 115762046

poly 1
7
155643000 116857000
154800865 116857000
154675868 117031877
154874677 117427604
155209791 117717127
155468126 117824119
155643000 117697954

poly 1
7
155897000 116857000
156739135 116857000
156864132 117031877
156665323 117427604
156330209 117717127
156071874 117824119
155897000 117697954

poly 1
7
155643000 116603000
154800865 116603000
154675868 116428123
154874677 116032396
155209791 115742873
155468126 115635881
155643000 115762046


shape 5 feature-holes-postsimplify polyset 12
poly 2
36
160322441 114677559
160421289 114825496
160456000 115000000
160456000 132500000
160421289 132674504
160322441 132822441
160174504 132921289
160000000 132956000
156125683 132956000
156000000 132981000
126000000 132981000
125815929 132944386
125659882 132840118
125555614 132684071
125519000 132500000
125519000 129481000
120500000 129481000
120315929 129444386
120159882 129340118
120055614 129184071
120019000 129000000
120019000 119000000
120055614 118815929
120159882 118659882
120315929 118555614
120500000 118519000
125519000 118519000
125519000 115000000
125555614 114815929
125659882 114659882
125815929 114555614
126000000 114519000
156000000 114519000
156125683 114544000
160000000 114544000
160174504 114578711
25
120981000 128519000
126000000 128519000
126184071 128555614
126340118 128659882
126444386 128815929
126481000 129000000
126481000 132019000
156000000 132019000
156125683 132044000
159544000 132044000
159544000 115456000
156125683 115456000
156000000 115481000
130182591 115481000
130258927 115687468
129286000 116660395
128313073 115687468
128389409 115481000
126481000 115481000
126481000 119000000
126444386 119184071
126340118 119340118
126184071 119444386
126000000 119481000
120981000 119481000

poly 1
30
129561903 126127241
130069295 126337928
130457437 126726749
130667239 127234507
130666759 127783903
130456072 128291295
130067251 128679437
129828676 128778015
130069295 128877928
130457437 129266749
130667239 129774507
130666759 130323903
130456072 130831295
130067251 131219437
129559493 131429239
129010097 131428759
128502705 131218072
128114563 130829251
127904761 130321493
127905241 129772097
128115928 129264705
128504749 128876563
128743324 128777985
128502705 128678072
128114563 128289251
127904761 127781493
127905241 127232097
128115928 126724705
128504749 126336563
129012507 126126761

poly 1
32
147656032 125719136
147942979 125838286
147973639 125869000
155500000 125869000
155741473 125917032
155946184 126053816
157611465 127719097
157656032 127719136
157942979 127838286
158162486 128058177
158281136 128345331
158280864 128656032
158161714 128942979
157941823 129162486
157654669 129281136
157343968 129280864
157057021 129161714
156837514 128941823
156718864 128654669
156718902 128611270
155238632 127131000
147973364 127131000
147941823 127162486
147654669 127281136
147343968 127280864
147057021 127161714
146837514 126941823
146718864 126654669
146719136 126343968
146838286 126057021
147058177 125837514
147345331 125718864

poly 1
125
152441823 124662486
152154669 124781136
151843968 124780864
151557021 124661714
151337514 124441823
151218864 124154669
151219136 123843968
151338286 123557021
151558177 123337514
151845331 123218864
152156032 123219136
152442979 123338286
152598421 123494000
152790408 123494000
155264000 121020408
155264000 118718372
155147039 118640221
155135000 118622203
155122961 118640221
155006000 118718372
155006000 119500000
154967483 119693638
154857796 119857796
152781058 121934534
152780864 122156032
152661714 122442979
152441823 122662486
152154669 122781136
151843968 122780864
151557021 122661714
151337514 122441823
151218864 122154669
151219136 121843968
151338286 121557021
151558177 121337514
151845331 121218864
152065351 121219057
153994000 119290408
153994000 118781826
153878659 118858894
153736000 118887271
153736000 119270000
153697483 119463638
153633360 119559605
153587796 119627796
152357796 120857796
152193638 120967483
152000000 121006000
150209592 121006000
145905999 125309593
145905999 127600001
145867482 127793639
145781068 127922966
145780864 128156032
145661714 128442979
145441823 128662486
145154669 128781136
144843968 128780864
144557021 128661714
144337514 128441823
144218864 128154669
144219136 127843968
144338286 127557021
144558177 127337514
144845331 127218864
144893999 127218907
144893999 125100001
144932516 124906363
145042203 124742205
149642204 120142204
149806362 120032517
150000000 119994000
151790408 119994000
152724000 119060408
152724000 118887271
152581341 118858894
152455314 118774686
152371106 118648659
152341536 118500000
152341536 117500000
152371106 117351341
152455314 117225314
152581341 117141106
152730000 117111536
153704191 117111536
153686062 117084404
153619000 116747260
153619000 116712740
153686062 116375596
153877039 116089779
154162856 115898802
154500000 115831740
154837144 115898802
154945503 115971205
155209791 115742873
155468126 115635881
155643000 115762046
155643000 116603000
155359171 116603000
155381000 116712740
155381000 116747260
155359171 116857000
155643000 116857000
155643000 117127002
155770000 117101740
155897000 117127002
155897000 116857000
156739135 116857000
156864132 117031877
156665323 117427604
156521377 117551967
156583938 117645596
156651000 117982740
156651000 118017260
156583938 118354404
156392961 118640221
156276000 118718372
156276000 121230000
156237483 121423638
156148359 121557021
156127796 121587796
153357796 124357796
153193638 124467483
153000000 124506000
152598583 124506000

poly 1
28
136656032 116719136
136942979 116838286
137162486 117058177
137281136 117345331
137280864 117656032
137161714 117942979
137006000 118098421
137006000 124901417
137162486 125058177
137281136 125345331
137280864 125656032
137161714 125942979
136941823 126162486
136654669 126281136
136343968 126280864
136057021 126161714
135837514 125941823
135718864 125654669
135719136 125343968
135838286 125057021
135994000 124901579
135994000 118098583
135837514 117941823
135718864 117654669
135719136 117343968
135838286 117057021
136058177 116837514
136345331 116718864

poly 1
7
130258927 120532532
130160264 120799387
129671460 121001856
129021461 121025908
128411736 120799387
128313073 120532532
129286000 119559605

poly 1
7
129106395 119380000
128133468 120352927
127866613 120254264
127664144 119765460
127640092 119115461
127866613 118505736
128133468 118407073

poly 1
7
130705387 118505736
130907856 118994540
130931908 119644539
130705387 120254264
130438532 120352927
129465605 119380000
130438532 118407073

poly 1
8
130258927 117992532
130215496 118110000
130258927 118227468
129286000 119200395
128313073 118227468
128356504 118110000
128313073 117992532
129286000 117019605

poly 1
7
129106395 116840000
128133468 117812927
127866613 117714264
127664144 117225460
127640092 116575461
127866613 115965736
128133468 115867073

poly 1
7
130705387 115965736
130907856 116454540
130931908 117104539
130705387 117714264
130438532 117812927
129465605 116840000
130438532 115867073

poly 1
7
156330209 115742873
156665323 116032396
156864132 116428123
156739135 116603000
155897000 116603000
155897000 115762046
156071874 115635881


shape 5 solid-areas-minus-holes polyset 1
poly 12
23
159544000 132044000
156125683 132044000
156000000 132019000
126481000 132019000
126481000 129000000
126444386 128815929
126340118 128659882
126184071 128555614
126127000 128544262
126127000 119455738
126184071 119444386
126340118 119340118
126444386 119184071
126481000 119000000
126481000 115481000
128389409 115481000
128313073 115687468
129286000 116660395
130258927 115687468
130182591 115481000
156000000 115481000
156125683 115456000
159544000 115456000
30
128504749 126336563
128115928 126724705
127905241 127232097
127904761 127781493
128114563 128289251
128502705 128678072
128743324 128777985
128504749 128876563
128115928 129264705
127905241 129772097
127904761 130321493
128114563 130829251
128502705 131218072
129010097 131428759
129559493 131429239
130067251 131219437
130456072 130831295
130666759 130323903
130667239 129774507
130457437 129266749
130069295 128877928
129828676 128778015
130067251 128679437
130456072 128291295
130666759 127783903
130667239 127234507
130457437 126726749
130069295 126337928
129561903 126127241
129012507 126126761
32
147058177 125837514
146838286 126057021
146719136 126343968
146718864 126654669
146837514 126941823
147057021 127161714
147343968 127280864
147654669 127281136
147941823 127162486
147973364 127131000
155238632 127131000
156718902 128611270
156718864 128654669
156837514 128941823
157057021 129161714
157343968 129280864
157654669 129281136
157941823 129162486
158161714 128942979
158280864 128656032
158281136 128345331
158162486 128058177
157942979 127838286
157656032 127719136
157611465 127719097
155946184 126053816
155741473 125917032
155500000 125869000
147973639 125869000
147942979 125838286
147656032 125719136
147345331 125718864
125
155209791 115742873
154945503 115971205
154837144 115898802
154500000 115831740
154162856 115898802
153877039 116089779
153686062 116375596
153619000 116712740
153619000 116747260
153686062 117084404
153704191 117111536
152730000 117111536
152581341 117141106
152455314 117225314
152371106 117351341
152341536 117500000
152341536 118500000
152371106 118648659
152455314 118774686
152581341 118858894
152724000 118887271
152724000 119060408
151790408 119994000
150000000 119994000
149806362 120032517
149642204 120142204
145042203 124742205
144932516 124906363
144893999 125100001
144893999 127218907
144845331 127218864
144558177 127337514
144338286 127557021
144219136 127843968
144218864 128154669
144337514 128441823
144557021 128661714
144843968 128780864
145154669 128781136
145441823 128662486
145661714 128442979
145780864 128156032
145781068 127922966
145867482 127793639
145905999 127600001
145905999 125309593
150209592 121006000
152000000 121006000
152193638 120967483
152357796 120857796
153587796 119627796
153633360 119559605
153697483 119463638
153736000 119270000
153736000 118887271
153878659 118858894
153994000 118781826
153994000 119290408
152065351 121219057
151845331 121218864
151558177 121337514
151338286 121557021
151219136 121843968
151218864 122154669
151337514 122441823
151557021 122661714
151843968 122780864
152154669 122781136
152441823 122662486
152661714 122442979
152780864 122156032
152781058 121934534
154857796 119857796
154967483 119693638
155006000 119500000
155006000 118718372
155122961 118640221
155135000 118622203
155147039 118640221
155264000 118718372
155264000 121020408
152790408 123494000
152598421 123494000
152442979 123338286
152156032 123219136
151845331 123218864
151558177 123337514
151338286 123557021
151219136 123843968
151218864 124154669
151337514 124441823
151557021 124661714
151843968 124780864
152154669 124781136
152441823 124662486
152598583 124506000
153000000 124506000
153193638 124467483
153357796 124357796
156127796 121587796
156148359 121557021
156237483 121423638
156276000 121230000
156276000 118718372
156392961 118640221
156583938 118354404
156651000 118017260
156651000 117982740
156583938 117645596
156521377 117551967
156665323 117427604
156864132 117031877
156739135 116857000
155897000 116857000
155897000 117127002
155770000 117101740
155643000 117127002
155643000 116857000
155359171 116857000
155381000 116747260
155381000 116712740
155359171 116603000
155643000 116603000
155643000 115762046
155468126 115635881
28
136058177 116837514
135838286 117057021
135719136 117343968
135718864 117654669
135837514 117941823
135994000 118098583
135994000 124901579
135838286 125057021
135719136 125343968
135718864 125654669
135837514 125941823
136057021 126161714
136343968 126280864
136654669 126281136
136941823 126162486
137161714 125942979
137280864 125656032
137281136 125345331
137162486 125058177
137006000 124901417
137006000 118098421
137161714 117942979
137280864 117656032
137281136 117345331
137162486 117058177
136942979 116838286
136656032 116719136
136345331 116718864
7
128313073 120532532
128411736 120799387
129021461 121025908
129671460 121001856
130160264 120799387
130258927 120532532
129286000 119559605
7
127866613 118505736
127640092 119115461
127664144 119765460
127866613 120254264
128133468 120352927
129106395 119380000
128133468 118407073
7
129465605 119380000
130438532 120352927
130705387 120254264
130931908 119644539
130907856 118994540
130705387 118505736
130438532 118407073
8
128313073 117992532
128356504 118110000
128313073 118227468
129286000 119200395
130258927 118227468
130215496 118110000
130258927 117992532
129286000 117019605
7
127866613 115965736
127640092 116575461
127664144 117225460
127866613 117714264
128133468 117812927
129106395 116840000
128133468 115867073
7
129465605 116840000
130438532 117812927
130705387 117714264
130931908 117104539
130907856 116454540
130705387 115965736
130438532 115867073
7
155897000 115762046
155897000 116603000
156739135 116603000
156864132 116428123
156665323 116032396
156330209 115742873
156071874 115635881


shape 5 areas_fractured polyset 1
poly 1
318
159544000 132044000
156125683 132044000
156000000 132019000
126481000 132019000
126481000 129000000
126444386 128815929
126340118 128659882
126184071 128555614
126127000 128544262
126127000 127781493
127904761 127781493
128114563 128289251
128502705 128678072
128743324 128777985
128504749 128876563
128115928 129264705
127905241 129772097
127904761 130321493
128114563 130829251
128502705 131218072
129010097 131428759
129559493 131429239
130067251 131219437
130456072 130831295
130666759 130323903
130667239 129774507
130457437 129266749
130069295 128877928
129828676 128778015
130067251 128679437
130456072 128291295
130512803 128154669
144218864 128154669
144337514 128441823
144557021 128661714
144843968 128780864
145154669 128781136
145441823 128662486
145661714 128442979
145780864 128156032
145781068 127922966
145867482 127793639
145905999 127600001
145905999 126654669
146718864 126654669
146837514 126941823
147057021 127161714
147343968 127280864
147654669 127281136
147941823 127162486
147973364 127131000
155238632 127131000
156718902 128611270
156718864 128654669
156837514 128941823
157057021 129161714
157343968 129280864
157654669 129281136
157941823 129162486
158161714 128942979
158280864 128656032
158281136 128345331
158162486 128058177
157942979 127838286
157656032 127719136
157611465 127719097
155946184 126053816
155741473 125917032
155500000 125869000
147973639 125869000
147942979 125838286
147656032 125719136
147345331 125718864
147058177 125837514
146838286 126057021
146719136 126343968
146718864 126654669
145905999 126654669
145905999 125309593
150209592 121006000
152000000 121006000
152193638 120967483
152357796 120857796
153587796 119627796
153633360 119559605
153697483 119463638
153736000 119270000
153736000 118887271
153878659 118858894
153994000 118781826
153994000 119290408
152065351 121219057
151845331 121218864
151558177 121337514
151338286 121557021
151219136 121843968
151218864 122154669
151337514 122441823
151557021 122661714
151843968 122780864
152154669 122781136
152441823 122662486
152661714 122442979
152780864 122156032
152781058 121934534
154857796 119857796
154967483 119693638
155006000 119500000
155006000 118718372
155122961 118640221
155135000 118622203
155147039 118640221
155264000 118718372
155264000 121020408
152790408 123494000
152598421 123494000
152442979 123338286
152156032 123219136
151845331 123218864
151558177 123337514
151338286 123557021
151219136 123843968
151218864 124154669
151337514 124441823
151557021 124661714
151843968 124780864
152154669 124781136
152441823 124662486
152598583 124506000
153000000 124506000
153193638 124467483
153357796 124357796
156127796 121587796
156148359 121557021
156237483 121423638
156276000 121230000
156276000 118718372
156392961 118640221
156583938 118354404
156651000 118017260
156651000 117982740
156583938 117645596
156521377 117551967
156665323 117427604
156864132 117031877
156739135 116857000
155897000 116857000
155897000 117127002
155770000 117101740
155643000 117127002
155643000 116857000
155359171 116857000
155381000 116747260
155381000 116712740
155359171 116603000
155643000 116603000
155643000 115762046
155897000 115762046
155897000 116603000
156739135 116603000
156864132 116428123
156665323 116032396
156330209 115742873
156071874 115635881
155897000 115762046
155643000 115762046
155468126 115635881
155209791 115742873
154945503 115971205
154837144 115898802
154500000 115831740
154162856 115898802
153877039 116089779
153686062 116375596
153619000 116712740
153619000 116747260
153686062 117084404
153704191 117111536
152730000 117111536
152581341 117141106
152455314 117225314
152371106 117351341
152341536 117500000
152341536 118500000
152371106 118648659
152455314 118774686
152581341 118858894
152724000 118887271
152724000 119060408
151790408 119994000
150000000 119994000
149806362 120032517
149642204 120142204
145042203 124742205
144932516 124906363
144893999 125100001
144893999 127218907
144845331 127218864
144558177 127337514
144338286 127557021
144219136 127843968
144218864 128154669
130512803 128154669
130666759 127783903
130667239 127234507
130457437 126726749
130069295 126337928
129561903 126127241
129012507 126126761
128504749 126336563
128115928 126724705
127905241 127232097
127904761 127781493
126127000 127781493
126127000 120532532
128313073 120532532
128411736 120799387
129021461 121025908
129671460 121001856
130160264 120799387
130258927 120532532
129286000 119559605
128313073 120532532
126127000 120532532
126127000 119455738
126184071 119444386
126340118 119340118
126444386 119184071
126458033 119115461
127640092 119115461
127664144 119765460
127866613 120254264
128133468 120352927
129106395 119380000
129465605 119380000
130438532 120352927
130705387 120254264
130931908 119644539
130907856 118994540
130705387 118505736
130438532 118407073
129465605 119380000
129106395 119380000
128133468 118407073
127866613 118505736
127640092 119115461
126458033 119115461
126481000 119000000
126481000 117992532
128313073 117992532
128356504 118110000
128313073 118227468
129286000 119200395
130258927 118227468
130215496 118110000
130258927 117992532
129286000 117019605
128313073 117992532
126481000 117992532
126481000 116575461
127640092 116575461
127664144 117225460
127866613 117714264
128133468 117812927
129106395 116840000
129465605 116840000
130438532 117812927
130705387 117714264
130727527 117654669
135718864 117654669
135837514 117941823
135994000 118098583
135994000 124901579
135838286 125057021
135719136 125343968
135718864 125654669
135837514 125941823
136057021 126161714
136343968 126280864
136654669 126281136
136941823 126162486
137161714 125942979
137280864 125656032
137281136 125345331
137162486 125058177
137006000 124901417
137006000 118098421
137161714 117942979
137280864 117656032
137281136 117345331
137162486 117058177
136942979 116838286
136656032 116719136
136345331 116718864
136058177 116837514
135838286 117057021
135719136 117343968
135718864 117654669
130727527 117654669
130931908 117104539
130907856 116454540
130705387 115965736
130438532 115867073
129465605 116840000
129106395 116840000
128133468 115867073
127866613 115965736
127640092 116575461
126481000 116575461
126481000 115481000
128389409 115481000
128313073 115687468
129286000 116660395
130258927 115687468
130182591 115481000
156000000 115481000
156125683 115456000
159544000 115456000


shape 5 thermal-holes polyset 2
poly 1
4
155897002 117865000
155642998 117865000
155642998 116877000
155897002 116877000

poly 1
4
155623000 116857002
154635000 116857002
154635000 116602998
155623000 116602998


shape 5 th_fractured polyset 1
poly 1
315
159544000 132044000
156125683 132044000
156000000 132019000
126481000 132019000
126481000 129000000
126444386 128815929
126340118 128659882
126184071 128555614
126127000 128544262
126127000 127781493
127904761 127781493
128114563 128289251
128502705 128678072
128743324 128777985
128504749 128876563
128115928 129264705
127905241 129772097
127904761 130321493
128114563 130829251
128502705 131218072
129010097 131428759
129559493 131429239
130067251 131219437
130456072 130831295
130666759 130323903
130667239 129774507
130457437 129266749
130069295 128877928
129828676 128778015
130067251 128679437
130456072 128291295
130512803 128154669
144218864 128154669
144337514 128441823
144557021 128661714
144843968 128780864
145154669 128781136
145441823 128662486
145661714 128442979
145780864 128156032
145781068 127922966
145867482 127793639
145905999 127600001
145905999 126654669
146718864 126654669
146837514 126941823
147057021 127161714
147343968 127280864
147654669 127281136
147941823 127162486
147973364 127131000
155238632 127131000
156718902 128611270
156718864 128654669
156837514 128941823
157057021 129161714
157343968 129280864
157654669 129281136
157941823 129162486
158161714 128942979
158280864 128656032
158281136 128345331
158162486 128058177
157942979 127838286
157656032 127719136
157611465 127719097
155946184 126053816
155741473 125917032
155500000 125869000
147973639 125869000
147942979 125838286
147656032 125719136
147345331 125718864
147058177 125837514
146838286 126057021
146719136 126343968
146718864 126654669
145905999 126654669
145905999 125309593
150209592 121006000
152000000 121006000
152193638 120967483
152357796 120857796
153587796 119627796
153633360 119559605
153697483 119463638
153736000 119270000
153736000 118887271
153878659 118858894
153994000 118781826
153994000 119290408
152065351 121219057
151845331 121218864
151558177 121337514
151338286 121557021
151219136 121843968
151218864 122154669
151337514 122441823
151557021 122661714
151843968 122780864
152154669 122781136
152441823 122662486
152661714 122442979
152780864 122156032
152781058 121934534
154857796 119857796
154967483 119693638
155006000 119500000
155006000 118718372
155122961 118640221
155135000 118622203
155147039 118640221
155264000 118718372
155264000 121020408
152790408 123494000
152598421 123494000
152442979 123338286
152156032 123219136
151845331 123218864
151558177 123337514
151338286 123557021
151219136 123843968
151218864 124154669
151337514 124441823
151557021 124661714
151843968 124780864
152154669 124781136
152441823 124662486
152598583 124506000
153000000 124506000
153193638 124467483
153357796 124357796
156127796 121587796
156148359 121557021
156237483 121423638
156276000 121230000
156276000 118718372
156392961 118640221
156583938 118354404
156651000 118017260
156651000 117982740
156583938 117645596
156521377 117551967
156665323 117427604
156864132 117031877
156739135 116857000
155897000 116857000
155897000 116877000
155643000 116877000
155643000 116857000
155623000 116857000
155623000 116603000
155643000 116603000
155643000 115762046
155897000 115762046
155897000 116603000
156739135 116603000
156864132 116428123
156665323 116032396
156330209 115742873
156071874 115635881
155897000 115762046
155643000 115762046
155468126 115635881
155209791 115742873
154945503 115971205
154837144 115898802
154500000 115831740
154162856 115898802
153877039 116089779
153686062 116375596
153619000 116712740
153619000 116747260
153686062 117084404
153704191 117111536
152730000 117111536
152581341 117141106
152455314 117225314
152371106 117351341
152341536 117500000
152341536 118500000
152371106 118648659
152455314 118774686
152581341 118858894
152724000 118887271
152724000 119060408
151790408 119994000
150000000 119994000
149806362 120032517
149642204 120142204
145042203 124742205
144932516 124906363
144893999 125100001
144893999 127218907
144845331 127218864
144558177 127337514
144338286 127557021
144219136 127843968
144218864 128154669
130512803 128154669
130666759 127783903
130667239 127234507
130457437 126726749
130069295 126337928
129561903 126127241
129012507 126126761
128504749 126336563
128115928 126724705
127905241 127232097
127904761 127781493
126127000 127781493
126127000 120532532
128313073 120532532
128411736 120799387
129021461 121025908
129671460 121001856
130160264 120799387
130258927 120532532
129286000 119559605
128313073 120532532
126127000 120532532
126127000 119455738
126184071 119444386
126340118 119340118
126444386 119184071
126458033 119115461
127640092 119115461
127664144 119765460
127866613 120254264
128133468 120352927
129106395 119380000
129465605 119380000
130438532 120352927
130705387 120254264
130931908 119644539
130907856 118994540
130705387 118505736
130438532 118407073
129465605 119380000
129106395 119380000
128133468 118407073
127866613 118505736
127640092 119115461
126458033 119115461
126481000 119000000
126481000 117992532
128313073 117992532
128356504 118110000
128313073 118227468
129286000 119200395
130258927 118227468
130215496 118110000
130258927 117992532
